--- Content of data/data_07_3cl_ez.npz ---

NAME: 'data'
 [ 6.4603750e-01 -2.1261506e+00]
 [ 7.5244070e-01 -1.9275225e+00]
 [ 5.3630020e-01 -1.9865034e+00]
 [ 1.0526957e+00 -2.0414053e+00]
 [ 1.1353273e+00 -2.1413259e+00]
 [ 4.0537750e-01 -2.2024185e+00]
 [ 7.1663510e-01 -2.0576438e+00]
 [ 8.2409490e-01 -2.4949236e+00]
 [ 1.1798616e+00 -1.9999115e+00]
 [ 7.8070970e-01 -2.5198918e+00]
 [ 7.9353340e-01 -1.5488218e+00]
 [ 6.2457980e-01 -2.1498841e+00]
 [ 6.7667680e-01 -1.5894181e+00]
 [ 7.8160580e-01 -2.1752879e+00]
 [ 4.9662460e-01 -1.9793677e+00]
 [ 9.7669840e-01 -2.1556575e+00]
 [ 8.8584690e-01 -2.2224360e+00]
 [ 8.8276280e-01 -2.1739927e+00]
 [ 7.3157180e-01 -2.1124260e+00]
 [ 4.9076100e-01 -2.3171253e+00]
 [ 1.0355422e+00 -1.0564652e+00]
 [ 1.2551493e+00 -1.3681520e+00]
 [ 1.2586113e+00 -1.8871398e+00]
 [-8.3576000e-02 -1.8371279e+00]
 [ 1.3690824e+00 -1.2590351e+00]
 [ 7.6082180e-01 -2.0951028e+00]
 [-1.5514540e-01 -1.8530218e+00]
 [ 1.4837473e+00 -1.3622807e+00]
 [ 3.3126160e-01 -2.5113773e+00]
 [ 7.4499700e-02 -1.9154466e+00]
 [ 5.8083750e-01 -1.7989458e+00]
 [ 6.3903360e-01 -1.1969755e+00]
 [ 1.8247680e-01 -2.6389309e+00]
 [ 1.1309873e+00 -1.9645630e+00]
 [ 4.1919420e-01 -2.5819875e+00]
 [ 2.3921760e-01 -1.8242211e+00]
 [ 1.8496900e-02 -1.7967652e+00]
 [ 1.1169582e+00 -1.9968393e+00]
 [ 1.0551554e+00 -2.6562644e+00]
 [ 1.0988611e+00 -2.0886438e+00]
 [ 7.6700480e-01 -1.7031902e+00]
 [-4.8244100e-02 -1.9447026e+00]
 [ 7.3034680e-01 -1.4574064e+00]
 [ 4.9892610e-01 -1.3346518e+00]
 [ 7.7149080e-01 -2.6337893e+00]
 [ 1.2416450e-01 -1.2816136e+00]
 [ 1.6018545e+00 -2.0936232e+00]
 [ 1.3589467e+00 -1.3419420e+00]
 [ 8.9478500e-02 -1.2543359e+00]
 [ 6.3531080e-01 -1.1040137e+00]
 [ 3.9918410e-01 -2.0184100e+00]
 [ 7.4460190e-01 -2.1305219e+00]
 [ 9.1359000e-01 -1.7261675e+00]
 [ 1.5155935e+00 -2.5278174e+00]
 [ 1.3000869e+00 -1.4888652e+00]
 [ 1.3786558e+00 -1.4034077e+00]
 [ 1.3089910e+00 -2.0802819e+00]
 [ 1.4182785e+00 -1.9596048e+00]
 [ 1.0382869e+00 -1.1335399e+00]
 [ 1.6061035e+00 -2.0535124e+00]
 [ 1.3911272e+00 -1.6844128e+00]
 [ 1.0695739e+00 -1.5061136e+00]
 [ 1.7270038e+00 -1.6160191e+00]
 [ 9.9212010e-01 -2.5102621e+00]
 [ 1.2560950e+00 -2.6773467e+00]
 [ 3.7546980e-01 -2.3570331e+00]
 [ 6.3907120e-01 -1.6914333e+00]
 [ 4.2456440e-01 -1.3007722e+00]
 [ 4.9188600e-02 -1.7248489e+00]
 [-7.1169700e-02 -1.9985435e+00]
 [ 1.3859412e+00 -1.5315197e+00]
 [ 4.6248100e-01 -2.1533663e+00]
 [ 6.5364570e-01 -2.0687050e+00]
 [ 1.2183200e-02 -2.3423688e+00]
 [ 1.6544290e-01 -1.9208277e+00]
 [ 9.2768060e-01 -1.7865082e+00]
 [ 8.6541240e-01 -2.8134330e+00]
 [ 7.3629790e-01 -1.5951785e+00]
 [ 1.8388540e-01 -1.2785638e+00]
 [ 1.2727231e+00 -2.6056994e+00]
 [ 1.7688758e+00 -2.1626545e+00]
 [ 1.4396263e+00 -1.3982900e+00]
 [ 5.7198910e-01 -1.8909362e+00]
 [ 1.3926462e+00 -2.3443906e+00]
 [ 8.6081940e-01 -2.1654581e+00]
 [ 7.6493870e-01 -1.1175503e+00]
 [ 1.3617171e+00 -1.3272204e+00]
 [ 1.7185990e-01 -1.3430584e+00]
 [ 4.7420160e-01 -2.4282230e+00]
 [ 6.4774340e-01 -1.3673193e+00]
 [ 1.4177466e+00 -2.2513662e+00]
 [ 1.9760930e-01 -1.6837381e+00]
 [ 1.2687394e+00 -2.0797516e+00]
 [ 9.3224680e-01 -2.0169137e+00]
 [ 3.5089420e-01 -1.1882333e+00]
 [ 3.9489290e-01 -1.2653123e+00]
 [ 7.3158170e-01 -1.8926421e+00]
 [ 1.9792960e-01 -2.3742296e+00]
 [ 4.8219690e-01 -2.3943234e+00]
 [-8.9457000e-03 -1.8867093e+00]
 [ 1.0067456e+00 -2.0740182e+00]
 [ 1.4850147e+00 -1.4548970e+00]
 [ 9.1579310e-01 -2.9120478e+00]
 [ 1.2540535e+00 -1.4942041e+00]
 [ 5.5396890e-01 -2.4702822e+00]
 [ 1.1814280e+00 -2.3307321e+00]
 [ 1.3762780e+00 -1.3119881e+00]
 [ 1.1015842e+00 -1.0310791e+00]
 [ 8.3274050e-01 -2.5695467e+00]
 [ 1.2146364e+00 -1.9214073e+00]
 [ 6.8867670e-01 -9.9838570e-01]
 [ 3.7216610e-01 -2.2586810e+00]
 [ 6.8696530e-01 -1.2774407e+00]
 [ 1.6192980e+00 -2.4687801e+00]
 [ 3.6268800e-02 -1.9483071e+00]
 [ 7.9835300e-01 -2.0737318e+00]
 [ 6.3578340e-01 -2.0198212e+00]
 [ 2.2355130e-01 -1.6020654e+00]
 [ 1.0805537e+00 -1.8858221e+00]
 [ 1.4770345e+00 -2.2580309e+00]
 [ 3.7084140e-01 -1.5558112e+00]
 [ 1.2778480e+00 -1.2786559e+00]
 [ 7.0851200e-02 -8.5702750e-01]
 [-2.6521680e-01 -1.9110151e+00]
 [ 1.7124801e+00 -9.5907870e-01]
 [ 1.2815010e-01 -3.2157848e+00]
 [-7.0899300e-02 -3.2344918e+00]
 [ 1.4980659e+00 -2.0911343e+00]
 [-1.5369800e-01 -2.8988151e+00]
 [-6.2882360e-01 -1.9802264e+00]
 [ 9.4559650e-01 -1.5036119e+00]
 [ 1.3404245e+00 -1.9858382e+00]
 [-2.9340650e-01 -2.2244275e+00]
 [ 1.2605910e-01 -1.4441387e+00]
 [ 2.1079007e+00 -1.9658697e+00]
 [ 1.0600760e-01 -2.7636052e+00]
 [ 8.0382650e-01 -6.5257490e-01]
 [ 1.3745325e+00 -3.2339500e+00]
 [-6.9280880e-01 -1.6941747e+00]
 [ 9.8190440e-01 -2.3493042e+00]
 [ 8.5945050e-01 -6.4394380e-01]
 [-9.6292900e-02 -1.4247967e+00]
 [ 2.1596078e+00 -2.4379180e+00]
 [ 8.6290110e-01 -3.1278537e+00]
 [ 1.6657606e+00 -2.5282802e+00]
 [ 1.1851441e+00 -1.2561882e+00]
 [ 4.3148760e-01 -9.2270010e-01]
 [ 1.1129521e+00 -1.8340574e+00]
 [ 1.4829633e+00 -7.3114500e-01]
 [ 1.2273355e+00 -3.1684550e+00]
 [ 2.2265800e+00 -2.2747019e+00]
 [ 1.3331878e+00 -2.0418813e+00]
 [ 1.8093986e+00 -2.2779154e+00]
 [ 1.5023667e+00 -1.6201441e+00]
 [ 1.8376732e+00 -2.8349404e+00]
 [ 1.9539430e+00 -1.9784115e+00]
 [ 9.9744870e-01 -2.6977048e+00]
 [ 1.4617361e+00 -1.6944291e+00]
 [ 1.5872789e+00 -1.3685809e+00]
 [-5.4636200e-02 -1.5442307e+00]
 [ 1.4906416e+00 -2.6312863e+00]
 [ 6.8438060e-01 -1.6742879e+00]
 [ 8.9511120e-01 -1.2762626e+00]
 [ 1.9897549e+00 -1.7663290e+00]
 [ 1.9249492e+00 -1.9398970e+00]
 [ 1.2682570e-01 -1.5875442e+00]
 [ 2.6558190e-01 -2.6905230e+00]
 [ 1.6268406e+00 -1.3305739e+00]
 [ 1.4725490e+00 -7.8317300e-01]
 [ 6.1755000e-02 -3.1912748e+00]
 [ 8.6096080e-01 -3.3393706e+00]
 [-9.4352800e-02 -2.9336557e+00]
 [ 4.3442710e-01 -2.7835774e+00]
 [-6.2017400e-01 -2.2730170e+00]
 [ 1.7532670e+00 -1.6395823e+00]
 [-5.4712360e-01 -1.4112871e+00]
 [-2.6294740e-01 -3.0814339e+00]
 [-4.2901370e-01 -2.6976939e+00]
 [-3.3251510e-01 -1.7804787e+00]
 [ 1.2686739e+00 -9.1791940e-01]
 [ 1.8204673e+00 -2.2489392e+00]
 [-5.7149500e-01 -1.8254250e+00]
 [ 1.9294574e+00 -1.2216492e+00]
 [ 1.8263782e+00 -1.9700152e+00]
 [ 2.6366240e-01 -3.0123030e+00]
 [-8.7564300e-02 -1.8815348e+00]
 [-3.9733610e-01 -2.8501148e+00]
 [ 1.5341930e-01 -3.3263865e+00]
 [ 1.6249748e+00 -1.3708201e+00]
 [ 1.6067492e+00 -1.2894065e+00]
 [ 5.3778660e-01 -2.5299705e+00]
 [ 9.1714770e-01 -2.9295082e+00]
 [ 1.4210533e+00 -2.4918290e+00]
 [ 1.4055233e+00 -1.7331264e+00]
 [ 2.0225787e+00 -1.2689466e+00]
 [ 1.2591332e+00 -1.9439683e+00]
 [ 1.4492614e+00 -1.9417909e+00]
 [ 1.9530732e+00 -1.9098709e+00]
 [ 1.4825500e-02 -2.0753232e+00]
 [ 9.1038830e-01 -1.5719025e+00]
 [ 6.6418130e-01 -1.8987129e+00]
 [-7.5398700e-02 -2.6204026e+00]
 [ 2.9170830e-01 -7.8723920e-01]
 [ 1.1629618e+00 -2.6466009e+00]
 [-2.4473110e-01 -2.0856979e+00]
 [ 8.8061000e-03 -8.4159350e-01]
 [ 1.9339437e+00 -2.1264599e+00]
 [ 9.7406110e-01 -1.5183079e+00]
 [ 3.7280000e-04 -2.4101725e+00]
 [ 6.2701040e-01 -8.9070780e-01]
 [ 1.2763189e+00 -8.7645290e-01]
 [ 1.0139224e+00 -1.9012281e+00]
 [ 6.5896770e-01 -1.5897736e+00]
 [ 1.8733661e+00 -2.8033451e+00]
 [ 2.6466730e-01 -1.6200802e+00]
 [-1.2291380e-01 -1.5865761e+00]
 [ 6.2664950e-01 -2.9439515e+00]
 [ 2.1211747e+00 -2.4232802e+00]
 [ 1.5954106e+00 -2.2613097e+00]
 [ 4.0051070e-01 -6.2856720e-01]
 [ 2.2491635e+00  2.1231201e+00]
 [ 2.0753868e+00  1.8363663e+00]
 [ 1.8669066e+00  1.4719622e+00]
 [ 2.6274024e+00  2.0548745e+00]
 [ 1.9471295e+00  1.6557840e+00]
 [ 2.4008943e+00  1.9611218e+00]
 [ 1.9125121e+00  1.8761994e+00]
 [ 1.9890047e+00  2.1056673e+00]
 [ 2.5730652e+00  1.4677557e+00]
 [ 1.9343047e+00  1.9732472e+00]
 [ 2.1448675e+00  1.6193649e+00]
 [ 1.9791787e+00  1.7643631e+00]
 [ 1.8299991e+00  1.5275328e+00]
 [ 2.1761134e+00  1.7980225e+00]
 [ 2.6920801e+00  1.5514027e+00]
 [ 2.0972883e+00  1.9558545e+00]
 [ 2.3397839e+00  1.4096211e+00]
 [ 1.8754593e+00  1.5992931e+00]
 [ 2.6482363e+00  2.0138706e+00]
 [ 2.4032147e+00  1.7031687e+00]
 [ 2.5278881e+00  1.3648288e+00]
 [ 2.6186092e+00  1.7834595e+00]
 [ 2.0758529e+00  1.5062645e+00]
 [ 1.9994608e+00  1.4055232e+00]
 [ 1.9043335e+00  1.5757270e+00]
 [ 2.1769218e+00  2.2087348e+00]
 [ 1.9015793e+00  1.9340076e+00]
 [ 2.3878353e+00  1.5327298e+00]
 [ 1.9554513e+00  1.9749780e+00]
 [ 2.1166315e+00  1.8096239e+00]
 [ 2.2545107e+00  1.6674554e+00]
 [ 2.1704331e+00  1.7989341e+00]
 [ 2.6148932e+00  1.7029576e+00]
 [ 2.5186607e+00  1.5912335e+00]
 [ 2.4465224e+00  1.5900682e+00]
 [ 2.6554658e+00  1.5019229e+00]
 [ 1.9400793e+00  1.9930135e+00]
 [ 1.8268205e+00  1.5628321e+00]
 [ 2.2646324e+00  1.7879750e+00]
 [ 2.4350391e+00  1.5923785e+00]
 [ 2.2706115e+00  2.1577760e+00]
 [ 2.1050809e+00  2.1856152e+00]
 [ 2.6197043e+00  1.4332066e+00]
 [ 1.9114083e+00  2.0412707e+00]
 [ 2.4755491e+00  2.0875951e+00]
 [ 2.2115342e+00  1.6186434e+00]
 [ 1.7953945e+00  1.6659527e+00]
 [ 2.2369204e+00  1.9990787e+00]
 [ 2.4456540e+00  1.4601117e+00]
 [ 2.3959743e+00  1.9540946e+00]
 [ 2.0526275e+00  1.4435590e+00]
 [ 2.1552236e+00  2.1385853e+00]
 [ 2.2013790e+00  1.4988332e+00]
 [ 2.0013478e+00  1.9152925e+00]
 [ 2.2937639e+00  1.5772234e+00]
 [ 2.4774339e+00  1.6023752e+00]
 [ 1.8150964e+00  1.7589273e+00]
 [ 2.1720796e+00  1.5841397e+00]
 [ 2.1985858e+00  1.5881130e+00]
 [ 2.7015552e+00  1.6008742e+00]
 [ 1.8473968e+00  1.7189010e+00]
 [ 2.4329204e+00  1.7319658e+00]
 [ 2.2641062e+00  1.3030311e+00]
 [ 2.3005582e+00  1.5434932e+00]
 [ 2.2035219e+00  1.7837584e+00]
 [ 2.1740934e+00  1.9210558e+00]
 [ 1.8975881e+00  1.8734116e+00]
 [ 2.3422394e+00  1.4449889e+00]
 [ 1.7866479e+00  1.6600353e+00]
 [ 2.5550206e+00  1.5390485e+00]
 [ 2.3502564e+00  1.6914438e+00]
 [ 2.3618501e+00  1.4877378e+00]
 [ 2.3182482e+00  2.2070687e+00]
 [ 2.1399806e+00  1.9235601e+00]
 [ 2.7387974e+00  1.8436381e+00]
 [ 2.0609746e+00  1.3376497e+00]
 [ 2.6402384e+00  1.6037133e+00]
 [ 2.4776827e+00  1.6320810e+00]
 [ 2.6186760e+00  1.4419361e+00]
 [ 2.2157890e+00  1.8865054e+00]
 [ 2.2735976e+00  1.6128350e+00]
 [ 2.2131818e+00  1.4260494e+00]
 [ 2.1380108e+00  1.5902151e+00]
 [ 1.8673859e+00  1.6795519e+00]
 [ 2.5992719e+00  1.7880297e+00]
 [ 2.3852728e+00  1.6471007e+00]
 [ 1.8778118e+00  1.9011326e+00]
 [ 2.1223759e+00  2.2259714e+00]
 [ 2.1797170e+00  1.5441080e+00]
 [ 1.8163300e+00  1.5995398e+00]
 [ 1.8523545e+00  1.6034894e+00]
 [ 2.6200143e+00  1.4762945e+00]
 [ 2.4057035e+00  1.9170178e+00]
 [ 2.3060758e+00  1.8275914e+00]
 [ 2.6432204e+00  1.7797282e+00]
 [ 1.8865706e+00  1.4543904e+00]
 [ 2.2294303e+00  1.4847736e+00]
 [ 2.0037474e+00  1.7647611e+00]
 [ 2.2393278e+00  1.5878370e+00]
 [ 2.2465083e+00  1.3078956e+00]
 [ 1.7387790e+00  2.2893827e+00]
 [ 1.8469179e+00  1.6939842e+00]
 [ 2.5298566e+00  9.0775670e-01]
 [ 2.0297501e+00  2.6155168e+00]
 [ 2.3580914e+00  2.1376566e+00]
 [ 1.7241947e+00  1.8942306e+00]
 [ 2.4209419e+00  2.4270363e+00]
 [ 2.4421885e+00  2.2917195e+00]
 [ 1.9421243e+00  2.2885754e+00]
 [ 2.5510250e+00  1.4263845e+00]
 [ 3.0888608e+00  1.6427569e+00]
 [ 1.8313525e+00  9.8733560e-01]
 [ 1.8189912e+00  1.5923793e+00]
 [ 2.7357462e+00  1.6249786e+00]
 [ 1.6939079e+00  1.1925559e+00]
 [ 2.8742997e+00  1.6722591e+00]
 [ 1.6407664e+00  1.6083007e+00]
 [ 3.0171122e+00  1.8948713e+00]
 [ 2.6734968e+00  1.8046276e+00]
 [ 2.3422654e+00  6.7227750e-01]
 [ 1.3816508e+00  1.1807470e+00]
 [ 2.0240279e+00  8.3779260e-01]
 [ 1.6414918e+00  8.0393820e-01]
 [ 1.5207723e+00  1.4987101e+00]
 [ 1.8186418e+00  1.0541751e+00]
 [ 2.5815902e+00  2.1279395e+00]
 [ 1.5360770e+00  1.4513491e+00]
 [ 1.4410353e+00  2.1537993e+00]
 [ 1.4433060e+00  1.5386988e+00]
 [ 2.5618167e+00  1.9015712e+00]
 [ 1.3809637e+00  1.8951618e+00]
 [ 1.8855889e+00  6.7258830e-01]
 [ 2.4132680e+00  1.5112167e+00]
 [ 2.5231311e+00  1.5206045e+00]
 [ 2.8961082e+00  1.4941096e+00]
 [ 2.1529914e+00  1.9013539e+00]
 [ 1.8577759e+00  2.4944708e+00]
 [ 2.6642711e+00  1.9127000e+00]
 [ 2.4052932e+00  1.9300619e+00]
 [ 2.9114205e+00  1.9556013e+00]
 [ 2.8089608e+00  2.0427769e+00]
 [ 2.5086739e+00  2.3529979e+00]
 [ 1.6033437e+00  1.6410901e+00]
 [ 2.5753166e+00  8.4552340e-01]
 [ 2.1534337e+00  1.6298809e+00]
 [ 2.0822141e+00  1.5705044e+00]
 [ 2.3931406e+00  1.8393133e+00]
 [ 1.8081737e+00  1.9995769e+00]
 [ 1.8529402e+00  2.0479245e+00]
 [ 1.6444685e+00  2.0594808e+00]
 [ 1.5713767e+00  9.5266090e-01]
 [ 2.0216114e+00  2.5481663e+00]
 [ 2.0823206e+00  7.2944920e-01]
 [ 2.2424393e+00  1.8696587e+00]
 [ 1.4925255e+00  1.1014039e+00]
 [ 2.3732189e+00  1.8364526e+00]
 [ 1.4004608e+00  1.1169586e+00]
 [ 2.2547645e+00  1.3619436e+00]
 [ 2.0251471e+00  6.9257730e-01]
 [ 1.8827352e+00  1.7153263e+00]
 [ 2.1835795e+00  2.4909281e+00]
 [ 2.7673021e+00  1.8007047e+00]
 [ 1.1910922e+00  1.3925623e+00]
 [ 2.2238125e+00  1.9664897e+00]
 [ 1.9369168e+00  1.3750167e+00]
 [ 2.6323858e+00  1.5851398e+00]
 [ 1.4273927e+00  1.0767673e+00]
 [ 2.4738268e+00  1.0240230e+00]
 [ 2.2011554e+00  6.8228100e-01]
 [ 2.5128408e+00  1.3669591e+00]
 [ 1.2893281e+00  1.3785849e+00]
 [ 2.4323215e+00  2.4488232e+00]
 [ 1.3819957e+00  1.7535460e+00]
 [ 2.1174331e+00  1.9273248e+00]
 [ 1.8514906e+00  2.5509274e+00]
 [ 1.6264993e+00  1.7323307e+00]
 [ 2.2082552e+00  7.6090450e-01]
 [ 3.0664089e+00  1.7618890e+00]
 [ 2.3064246e+00  1.0932454e+00]
 [ 1.8716296e+00  1.1613053e+00]
 [ 2.6171158e+00  1.4104879e+00]
 [ 2.5578987e+00  2.3902305e+00]
 [ 1.3366903e+00  1.7524584e+00]
 [ 2.6839173e+00  1.5200850e+00]
 [ 2.9256890e+00  2.0477505e+00]
 [ 1.6294891e+00  2.2092725e+00]
 [ 2.2495213e+00  1.8900887e+00]
 [ 2.6541399e+00  2.3844872e+00]
 [ 1.9417204e+00  2.2248192e+00]
 [ 1.6087609e+00  9.0280820e-01]
 [ 2.1991303e+00  1.0282143e+00]
 [ 2.4333589e+00  2.3840551e+00]
 [ 2.6684569e+00  1.6487686e+00]
 [ 1.6410525e+00  1.0481746e+00]
 [ 1.6836364e+00  2.5219700e+00]
 [ 2.7499868e+00  2.2365398e+00]
 [ 2.5017314e+00  2.1857340e+00]
 [ 2.4331179e+00  1.1151289e+00]
 [ 2.7990010e+00  1.9806849e+00]
 [ 2.0822878e+00  1.9960145e+00]
 [ 2.0128461e+00  2.2082231e+00]
 [ 3.1933268e+00  2.5515163e+00]
 [ 3.2169883e+00  2.7908591e+00]
 [ 3.6933197e+00  1.8169497e+00]
 [ 2.6659359e+00  3.1433112e+00]
 [ 2.1111529e+00  1.1818088e+00]
 [ 1.5724863e+00  1.2696092e+00]
 [ 1.7013379e+00  3.0360000e+00]
 [ 2.8515808e+00  2.4527629e+00]
 [ 1.9270587e+00  3.2977298e+00]
 [ 1.5888726e+00  3.1806663e+00]
 [ 1.9632763e+00  1.6154519e+00]
 [ 3.9302050e+00  1.5299003e+00]
 [ 3.1010254e+00  1.5385526e+00]
 [ 2.3585110e+00  3.4434226e+00]
 [ 2.3350037e+00  1.1475343e+00]
 [ 3.6652948e+00  1.9426831e+00]
 [ 3.7015946e+00  2.1178889e+00]
 [ 1.3366273e+00  2.1229778e+00]
 [ 1.8812000e+00  2.8045454e+00]
 [ 3.5285747e+00  3.1197083e+00]
 [ 1.5435170e+00  1.6700807e+00]
 [ 2.8609585e+00  1.4790986e+00]
 [ 3.5463146e+00  1.0402209e+00]
 [ 2.3180113e+00  3.3852000e+00]
 [ 2.2341143e+00  2.8143185e+00]
 [ 3.2385164e+00  3.2236456e+00]
 [ 1.3201885e+00  1.8464377e+00]
 [ 2.5829706e+00  2.7773345e+00]
 [ 1.7121975e+00  2.5849990e+00]
 [ 2.7705217e+00  1.6225489e+00]
 [ 3.7784178e+00  2.5283091e+00]
 [ 3.1958619e+00  2.2521223e+00]
 [ 2.2838090e+00  1.1390550e+00]
 [ 1.3507646e+00  1.7949444e+00]
 [ 2.9395451e+00  1.1286551e+00]
 [ 2.5650898e+00  2.6631547e+00]
 [ 3.7695920e+00  1.1855681e+00]
 [ 3.7724731e+00  1.7281493e+00]
 [ 2.9968636e+00  2.3724797e+00]
 [ 2.7614688e+00  2.3948379e+00]
 [ 2.5621948e+00  1.5890368e+00]
 [ 1.7757560e+00  1.1464227e+00]
 [ 1.8087004e+00  1.7788897e+00]
 [ 3.0116115e+00  1.4056505e+00]
 [ 2.0903992e+00  3.3562354e+00]
 [ 1.8854066e+00  2.1335241e+00]
 [ 2.5849757e+00  1.5496740e+00]
 [ 3.2734444e+00  1.8150548e+00]
 [ 3.0038235e+00  2.3557332e+00]
 [ 2.8177214e+00  8.0535260e-01]
 [ 2.5729842e+00  8.4771360e-01]
 [ 3.6456433e+00  1.9042049e+00]
 [ 2.8761399e+00  1.2026606e+00]
 [ 2.7025314e+00  2.1326841e+00]
 [ 3.7763450e+00  2.0185088e+00]
 [ 2.0134522e+00  3.0719805e+00]
 [ 2.4674107e+00  2.7207408e+00]
 [ 2.0216414e+00  1.0825332e+00]
 [ 2.8847300e+00  1.2971040e+00]
 [ 2.6510994e+00  3.0325678e+00]
 [ 1.9664780e+00  3.4233501e+00]
 [ 2.6822319e+00  1.3467813e+00]
 [ 1.6201544e+00  1.3391920e+00]
 [ 3.4607616e+00  9.7909060e-01]
 [ 2.3277098e+00  1.9293470e+00]
 [ 2.9304602e+00  3.5220449e+00]
 [ 1.6047114e+00  2.7775537e+00]
 [ 2.8074815e+00  1.4211588e+00]
 [ 1.9744028e+00  1.9104968e+00]
 [ 3.9636436e+00  2.2085402e+00]
 [ 3.5831470e+00  2.2801246e+00]
 [ 2.6406948e+00  2.8292822e+00]
 [ 1.9002255e+00  9.2932780e-01]
 [ 3.9462313e+00  2.2077002e+00]
 [ 3.0903407e+00  7.9137410e-01]
 [ 3.1642197e+00  2.0689007e+00]
 [ 1.3012192e+00  1.9898043e+00]
 [ 1.6967195e+00  1.0403571e+00]
 [ 4.0450134e+00  1.6687931e+00]
 [ 3.5562032e+00  2.5589306e+00]
 [ 2.4150572e+00  2.6472002e+00]
 [ 3.5446780e+00  3.1593021e+00]
 [ 1.2115290e+00  1.9256279e+00]
 [ 3.6092817e+00  2.0812197e+00]
 [ 2.1585731e+00  2.6686513e+00]
 [ 1.9216357e+00  2.4089567e+00]
 [ 1.6969952e+00  2.4023767e+00]
 [ 2.6183675e+00  2.6990156e+00]
 [ 1.7181997e+00  2.6705144e+00]
 [ 2.0927236e+00  3.2598019e+00]
 [ 1.7240578e+00  2.4980223e+00]
